dg (kVA),fuel type,engine model,fuel consumption (L/hr @100%),cpcb current standards
15,Diesel,NE3D,3.7,CPCB IV+
20,Diesel,NE3DT,5.1,CPCB IV+
25,Diesel,NE4D,6.3,CPCB IV+
30,Diesel,NE4DT,7.6,CPCB IV+
40,Diesel,NE4DTI,9.8,CPCB IV+
50,Diesel,NE4DTI,12.8,CPCB IV+
62.5,Diesel,NE4DTI,15.8,CPCB IV+
75,Diesel,NE4DTI,18.5,CPCB IV+
82.5,Diesel,NE4DTI,20.5,CPCB IV+
100,Diesel,NE6D,25,CPCB IV+
125,Diesel,NE6DT,31,CPCB IV+
160,Diesel,NE6DT,39,CPCB IV+
200,Diesel,NE6DTI,48,CPCB IV+
250,Diesel,NE6DTI,60,CPCB IV+
320,Diesel,CRDe,78,CPCB IV+
380,Diesel,CRDe,92,CPCB IV+
400,Diesel,CRDe,100,CPCB IV+
500,Diesel,CRDe,120,CPCB IV+
625,Diesel,CRDe,145,CPCB IV+
750,Diesel,MPOWER12,175,CPCB IV+
800,Diesel,MPOWER12,190,CPCB IV+
1000,Diesel,MPOWER16,240,CPCB IV+
1010,Diesel,MPOWER16,250,CPCB IV+
1250,Diesel,MPOWER16,300,CPCB IV+
1400,Diesel,MPOWER16,330,CPCB IV+
1500,Diesel,MPOWER16,350,CPCB IV+
1600,Diesel,MPOWER20,380,CPCB IV+
1800,Diesel,MPOWER20,410,CPCB IV+
2000,Diesel,MPOWER20,440,CPCB IV+
2250,Diesel,MPOWER20,470,CPCB IV+
2500,Diesel,MPOWER20,500,CPCB IV+
15,CNG,MP15G,4 (m³/hr),CPCB IV+
25,Natural Gas,MP25G,7 (m³/hr),CPCB IV+
40,Natural Gas,MP40G,11 (m³/hr),CPCB IV+
62.5,Natural Gas,MP62.5G,16 (m³/hr),CPCB IV+
100,Natural Gas,MP100G,25 (m³/hr),CPCB IV+
150,Natural Gas,MP150G,38 (m³/hr),CPCB IV+
18,Diesel,NE3D,4.2,CPCB IV+
22,Diesel,NE3DT,5.6,CPCB IV+
27.5,Diesel,NE4D,6.9,CPCB IV+
35,Diesel,NE4DT,8.6,CPCB IV+
45,Diesel,NE4DTI,11.8,CPCB IV+
55,Diesel,NE4DTI,13.8,CPCB IV+
65,Diesel,NE4DTI,16.8,CPCB IV+
70,Diesel,NE4DTI,17.8,CPCB IV+
85,Diesel,NE4DTI,21.2,CPCB IV+
90,Diesel,NE4DTI,22.2,CPCB IV+
110,Diesel,NE6D,26,CPCB IV+
140,Diesel,NE6DT,34,CPCB IV+
175,Diesel,NE6DT,42,CPCB IV+
225,Diesel,NE6DTI,55,CPCB IV+
275,Diesel,NE6DTI,66,CPCB IV+
300,Diesel,CRDe,72,CPCB IV+
350,Diesel,CRDe,85,CPCB IV+
420,Diesel,CRDe,105,CPCB IV+
480,Diesel,CRDe,118,CPCB IV+
550,Diesel,CRDe,135,CPCB IV+
700,Diesel,MPOWER12,168,CPCB IV+
